id	message	like_count
2152743251644109_593200054473582	15	Deus lhe proteja Bolsonaro. E se cuide. Não va a jantares ou reuniões.  Não beba nem coma nada que lhe ofereça.  Não se exponha ao público.  Deus estar lhe guardando. Esta noite é noite de oração para Deus livrar de toda astúcia malígnas que os homens maus venham planejar contra o senhor e contra o Brasil.
2152743251644109_2152753944976373	16	Parabéns Presidente! O Sr. é um homem forte, corajoso, destemido, inteligente, íntegro, de valor e humilde. Sua campanha foi maravilhosa, orgulho para nós brasileiros, que voltamos a gostar de política. Que Deus lhe abençoe enormemente, com sabedoria e iluminando seus pensamentos para o melhor do nosso amado Brasil! Muito obrigada.
2152743251644109_2152744371643997	17	Bolsonaro fraude a vista pesquisa está falando que vc tem 55 e cacado 45. vão fraudar as urnas eletrônicas elas viram com votos já computados para o PT.  Atenção fraude a vista.
2152743251644109_504840806677576	13	Avante Capitão! Brasil acima de tudo e Deus acima de todos!! 🇧🇷🇧🇷
2152743251644109_297112450894385	13	Sou sua fã Bolsonaro!  Você já é um vencedor,  a Vitória é sua ... é nossa!  
Rumo a um Brasil que merecemos. Queremos nossos valores de cidadãos garantidos novamente. 
Jair Bolsonaro você é a nossa esperança de um novo futuro. Precisamos voltar a sentir orgulho de sermos brasileiros.
2152743251644109_504843846677272	12	Permaneça temente à Deus e Ele estabelecerá seu propósito para o Brasil através de sua vida.Shalom
2152743251644109_2286833051550389	18	Prezado Sr. Bolsonaro, estou depositando minha confiança nas suas mãos, tenho filhos e prezo pelo futuro deles, peço de coração que não nos decepcione, faça valer cada voto que conquistou, precisamos muito que este nosso Brasil tenha seu valor resgatado. Muito Obg e boa sorte!!! 🇧🇷❤️
2152743251644109_2221735361436402	7	Essa página é realmente do Jair Messias Bolsonaro?
Quero noticiar com pesar a morte do médico (Rosaldo Aguiar) "Dr.Baba" que tanto fez pela campanha de Bolsonaro, que declarou de peito aberto seu apoio e arrastou multidões em carreata no nosso município. Torne-se este fato conhecido e por gentileza que haja algum pronunciamento de reconhecimento, pois na véspera da eleição ele foi assassinado, estava de plantão trabalhando quando foi em sua residência acender a luz e foi assassinado, creio eu, que está totalmente ligado a política, a seu apoio ao Bolsonaro que luta contra a violência, somos de Feijó no Acre, o segundo estado mais violento do Brasil, um estado dominado por facções e criminalidade. No mínimo ele merece uma homenagem do Nosso Presidente a Qual ele tinha maior admiração e apreço.
2152743251644109_502806613570229	5	Você jamais me representara. Sou uma pessoa de bem. Você é tudo o que o Brasil e eu não precisamos.
2152743251644109_504846700010320	12	Amanhã dia 28 é meu aniversário e não há presente mais digno e mais importante de tê-lo como o PRESIDENTE do nosso Brasil 🙏👏👏👏👏🇧🇷!!!
2152743251644109_2152750824976685	12	Deus olhe pelo nosso Brasil!!   Estamos lidando com bandidos e eles ñ vão entregar o poder assim Tão fácil.. Deus te proteja capitão.  Amanhã  #Bolsonaropresidente #B17 #Bolsonaro17
2152743251644109_687780801585294	11	Venho por meio desta convidar a nação 🇧🇷 para o #ENTERRO  do #PT exatamente nesse dia  28/10. O #VELÓRIO será das 8:00 às 17:00.

Em todo o Brasil...😂😂😂😂

#PTNuncaMais  🇧🇷🇧🇷
#B17 Ele Sim !
2152743251644109_332347197343434	14	Meu presidente, confesso que estou apreensiva mesmo. Não vejo a hora do dia de amanha terminar e pudermos ouvir que tudo deu certo. Vamos pedir a Deus que ouça nossos anseios e nossas esperanças de mudanças. 🙏🙏
2152743251644109_1465534923576869	12	Não tem mau que dure para sempre tudo tem sua hora e a hora do Brasil é agora . Jair foi escolhido por Deus e nada impedirá que ele cumpra com sua misaõ pois ele é um servo do Senhor 🙏
2152743251644109_1725748374203329	8	Estamos orando pelo nosso País e também pelo nosso presidente Bolsonaro e família! #B17
2152743251644109_504844313343892	13	Estamos depositando nossas fichas no sr. Capitão. .. Amanhã estaremos a essa hora comemorando a vitória. .😎👉
2152743251644109_332346737343480	11	Vms ora por nosso país pra que eles aceitem a vitória da nação e fim da corrupção no Brasil 17 neles😍😍💃💃
2152743251644109_338195863655532	10	A lavada vai ser tão grande que IBOPE e DATA FOLHA vai ter que fechar as portas...pq não acertam nem previsão do tempo....Vai ser mais de 70% ....O Brasil nas urnas já mostrou isso 💚💛
#BolsonaroPresidente #B17
2152743251644109_504845766677080	9	Bolsonaro você será o melhor presidente que o Brasil já teve, Deus é contigo.
2152743251644109_332346507343503	10	Juntos sim capitão! Em nome de Jesus o Brasil terá dignidade!
Valeu cada dia de engajamento nessa campanha. Nunca fiz isso, mas essa eleição foi diferente! Chega de corrupção e desgraça. Que venha a Esperança de Ordem e progresso! Te desejo um governo próspero e de muita Justiça pra nós brasileiros! Deus te colocou aí, ame-O sempre, acima de tudo!
#17!
2152743251644109_496833957467893	11	Jesus Cristo contigo e com sua família meu futuro presidente do Brasil um abraço forte a toda sua se cuida nós o povo brasileiro nessecitamos de vc um abraço aqui de todos de Rio Verde GO chega de pt agora e nosso Capitão #B17 e com o Brasil acima de tudo e Deus acima de todos vai capitão o estado de Goiás está com você
2152743251644109_504841750010815	9	Muda Brasil com Jair Bolsonaro. Honre a confiança de milhões de brasileiros Capitão. Que Deus abençoe o Brasil!!!
2152743251644109_1465540326909662	10	Deus queira que esteja realmente só em nossas mãos, porque assim fica fácil mudar para um Brasil melhor. #B17 #AcordaBrasil #Bolsonaro17
2152743251644109_133910794253461	7	Sou de Bom jardim  Pernambuco, voto no Jair Messias Bolsonaro 17, meu desejo é que os pernambucanos acordasse pra realidade e também votasse no 17 🇧🇷️🇧🇷️✌️✌️
2152743251644109_1891700927533400	7	Hj fiz meu último trabalho de graça por um Brasil Democrático! Convenci o caixa do super a votar em Bolsonaro ! Ia votar em branco!!!! 🇧🇷🇧🇷🇧🇷
2152743251644109_504850793343244	6	Conheço pessoas com idade que não votava pois não são mais obrigados a votar e foram votar em Jair Bolsonaro para tirar o nosso país da situação que se encontra.
2152743251644109_1930658210573145	8	Boa noite presidente do Brasil Jair Messias Bolsonaro. Deus esteja com você!
2152743251644109_297104607561836	5	E você fique em Casa, Comandante. Nada de "piruar errado"! Seu voto não fará falta pois o Exército de Patriotas que você despertou cumprirá essa Missão.

"O sol da liberdade em raios fúlgidos, brilhou no céu da Pátria neste instante"...

BRASIL ACIMA DE TUDO; E DEUS ACIMA DE       TODOS!
2152743251644109_1891699920866834	7	Grande capitão eu e minha família fizemos nossa parte, se fosse pelo Japão o Sr já estaria eleito, agora é esperar , que Deus ilumine o Sr. E que consiga guiar este país, e sempre que se encontrar em dificuldades, lembre-se da frase Brasil acima de tudo , Deus acima de todos...
2152743251644109_476751872845773	5	Me identifico muito com Jair Messias Bolsonaro sozinho, da forma dele, luta por um país melhor. Foi esfaqueado, sem dinheiro sem tempo na TV só com o povo de bem que tá cansando de tanto sofrer, homens e mulheres preocupado com o futuro dos nossos filhos. As grandes mídias, atores e atrizes globais, cantores de todo tipo ate de fora do país todos contra ele. Foi acusado de tudo apenas por querer o bem do povo brasileiro. O candidato do PT viajando e reunindo grandes carreatas pago com o nosso dinheiro com o dinheiro roubado com a corrupção. Vários partidos a apoiando o PT e ele ali sozinho com seus filhos e sua família. Será que eu vc seria capaz disso? Seria capaz desse sacrifico? Sou ateu mas se esse homem ganhar amanhã, vou rever meus conceitos sobre Deus.!
2152743251644109_297111030894527	8	Vc já está eleito! Todos por vc , todos por um Brasil melhor, e o resto é resto É, pto final ! B 17👏👏👏👏👏👏👏👍
2152743251644109_2286834218216939	6	Ordem dada, a missão será cumprida pelos soldados, Capitão Bolsonaro, presidente do Brasil!
2152743251644109_1465525333577828	7	Nosso presidente!!!! Jair Bolsonaro!!! Por um Brasil mais digno e sem corrupção! #B17
2152743251644109_332348447343309	6	Amanhã o grande dia se Deus quiser Jair Messias Bolsonaro presidente do Brasil
2152743251644109_2152747668310334	5	Vcs viram o jornal Nacional dedicou bastante tempo ao Haddad será que a Globo viu que o haddad vai ganhar!!
2152743251644109_504855950009395	7	Estamos juntos Capitao!!! SC /Piçarras .....amanha estaremos livres livress....seremos uma grande Naçao sendo comandada por um Grande Homem....Jair Messias Bolsonaro....nosso Presidente! DEUS CONTINUE TE ABENÇOANDO !#B17
2152743251644109_297101940895436	7	Tenho sido incansável em sua campanha, pois eu e minha família acreditamos  no Sr. Ao sair o resultado amanhã, e com a certeza da Vitória, só lhe peço uma coisa: conserte o Brasil e não esqueça dos seus brasileiros, de Norte a Sul e de Leste a Oeste. Faça a diferença e atire nossa Nação para a prosperidade tanto esperada por nós.  Boa sorte meu Presidente.
2152743251644109_259513694910372	12	Estamos confiantes em você, sabemos que se não houver fraude, você será nosso presidente em 2019. Mas peço encarecidamente, que leve com você, a esperança de todos os brasileiros que torceram, brigaram e te elegeram, não se deixe ser corrompido, faça o melhor para todos nós, pense em cada brasileiro que confiou e naqueles que não confiaram e que possam ver a diferença de um país sem PT. Não nos desanime, contamos com você JB.
2152743251644109_362040541007694	4	Eu quero um Brasil onde eu e tantos outros jovens possamos escolher a profissão e estado dos nossos sonhos sem nos preocupar em sofrer futuramente pela falta de recursos para a manutenção básica das nossas vidas, onde as crianças possam crescer de forma sadia, onde os adultos possam manter suas famílias com dignidade e os idosos envelhecerem com sabedoria e valorização, fazendo do amor fraterno um laço que une o povo. Eu quero um Brasil decente, um Brasil onde o brasileiro possa mais que sonhar: possa ver seus sonhos se tornarem realidade e prosperar, poder viver tranquila e pacificamente. Um Brasil onde a família, a vida, a tradição, a saúde, a educação e o cidadão de bem seja respeitado e possa conviver bem com os demais.

Jair Messias Bolsonaro, por infelicidade, ainda não posso votar, mas confio nessa grande família que está buscando não a vitória da direita, nem sequer do partido ou do candidato, mas o triunfo da nação sobre os males ideológicos que nos assolam há tantos anos.  E em minha tenra idade, faço militância, propaganda gratuita e confio que, com o senhor na presidência e Deus acima de todos, somos capazes de dar um novo rumo para esta majestosa terra brasileira.

O coração da nossa juventude é verde e amarelo, acreditamos que o nosso Brasil merece muito mais. O nosso Brasil merece sim muito mais!

Força, Capitão! O Brasil é com o senhor!

#SomosTodosBolsonaro
2152743251644109_338339740265310	7	Amanhã às 12:00sairei em caminha da vitória de Santo André até vila Gerty  São Caetano do sul para votar pela liberdade, pelo bem estar, por nova direção  para o Brasil pela paz e libertação do Brasil das mãos dos corruptos. Vamos votar #B17
2152743251644109_1891700354200124	5	DECLARAÇÃO PROFÉTICA 

QUANDO OLHO O TEXTO ABAIXO, ÊXODO 17 (ÊXODO - LIBERTAÇÃO DO BRASIL, PELO 17), EU VEJO O QUE DEUS ESTÁ FAZENDO NO BRASIL (MOISÉS AQUI REPRESENTA BOLSONARO E OS AMALEQUITAS SÃO OS OUTROS DE VERMELHO)... BOLSONARO FOI LEVANTADO PARA LIBERTAR O BRASIL DAS MÃOS DOS AMALEQUITAS... E QUANDO ELE CANSOU OU FOI ATINGIDO (ESFAQUEADO), O POVO SEGUROU AS MÃOS DELE PARA CIMA...

E A VITÓRIA VEIO!!!

E NO FINAL MOISÉS DECLAROU O SENHOR É A MINHA BANDEIRA... OU EM OUTRAS PALAVRAS...

BRASIL ACIMA DE TUDO E DEUS ACIMA DE TODOS!!!

ÊXODO 17

8 Sucedeu que os amalequitas vieram atacar os israelitas em Refidim.

9 Então Moisés disse a Josué: "Escolha alguns dos nossos homens e lute contra os amalequitas. Amanhã tomarei posição no alto da colina, com a vara de Deus em minhas mãos".

10 Josué foi então lutar contra os amalequitas, conforme Moisés tinha ordenado. Moisés, Arão e Hur, porém, subiram ao alto da colina.

11 Enquanto Moisés mantinha as mãos erguidas, os israelitas venciam; quando, porém, as abaixava, os amalequitas venciam.

12 Quando as mãos de Moisés já estavam cansadas, eles pegaram uma pedra e a colocaram debaixo dele, para que nela se assentasse. Arão e Hur mantinham erguidas as mãos de Moisés, um de cada lado, de modo que as mãos permaneceram firmes até o pôr-do-sol.

13 E Josué derrotou o exército amalequita ao fio da espada.

14 Depois o Senhor disse a Moisés: "Escreva isto num rolo, como memorial, e declare a Josué que farei que os amalequitas sejam esquecidos para sempre debaixo do céu".

15 Moisés construiu um altar e chamou-lhe "o Senhor é minha bandeira".
2152743251644109_2152753488309752	7	Que Deus ajude Sr que amanhã vença e ajude o Brasil recuperar auto estima e confiabilidade de todos cidadãos honestos que se orgulham de ser brasileiros!
2152743251644109_743002662718074	6	AVANTE BRASIL RUMO A VITÓRIA EM NOME DE JESUS 
BOLSONARO PRESIDENTE DO BRASIL 🇧🇷🇧🇷🇧🇷🇧🇷
2152743251644109_332347587343395	6	Deus abençoe nosso Brasil. Que Ele nos dê a graça de nos livrar desse partido do KPTa! #mudaBrasil17
2152743251644109_483218055507178	6	O Brasil vai vencer com Bolsonaro  e quem vai sair ganhando será todos os brasileiro independente de partido
2152743251644109_2213094968949350	4	Estamos em uma encruzilhada, literalmente em uma encruzilhada, entre o mal de sempre, e a esperança do bem.
Nada diferente disso deve ser levado em conta, de um lado o mesmo de sempre, PT e seus aliados, comandados agora de dentro de uma cadeia por seu chefe maior, representante do crime organizado sim.
O outro lado um politico honesto, com defeitos pessoais é claro, pois quem não tem, mas honesto, com virtudes que lideres da velha politica há muito deixaram de ter e gozar.
Queremos ser uma nação forte, respeitada e desenvolvida, mas como seremos isso agindo como habitantes de uma republiqueta de bananas votando por paixão, como se fosse clube de futebol. Votando em pessoas desonestas, ambiciosas pelo poder para ter mais poder, pessoas que jamais irão se preocupar com o bem estar de seu povo.
Jose Sarney, Collor, FHC, Itamar Franco, Lula, Dilma, Temer, será tão dificil perceber o obvio? todos são iguais, todos lutam pela mesma causa entre eles, e quando chega algum candidato que não seja como ele todos, todos se voltam contra o diferente.
A politica é jogo sujo, pois os eleitores assim fizeram a politica. Adoram mentiras, conchavos, promessinhas, adoram serem enganados, serem lembrados na eleição.
A politica é um jogo sujo, pois nessa época surgem os intelectuais, os artistas, a imprensa "imparcial", os juristas, surgem todos os assemelhados, que por algum motivo lutam contra o diferente de sempre.Alguns querem o seguimento do obvio, a corrupção e o jogo do poder pelo poder, outros querem cada vez menos regras e mais libertinagem, alguns lutam por utopias falidas e sem futuro como liberar as drogas ou o aborto, outro simplesmente querem ver o circo seguir pegando fogo.
A hora é de luta, de guerra, de batalha contra o mecanismo, contra o sistema, e somente nós poderemos modificar tudo isso, mesmo que com muito sacrifício, pois nenhuma luta do bem contra o mal é fácil, ainda mais quando o mal encontra-se tão enraizado em nosso país.
Tudo em nosso país foi banalizado. O errado foi banalizado, o crime foi banalizado, a ideologia estudantil foi banalizada, a falta de educação e respeito foi banalizada, a falta de limites e regras foi banalizada, tudo que tínhamos por contrato social foi banalizado, e por que foi? Foi, pois era a maneira da esquerda politica conseguir seus objetivos, suas visões de mundo empobrecido, foi pois com o passar dos anos a direita, se é que um dia existiu uma direita no país, corrompeu-se para o centro e agora para a esquerda, com o único proposito de se manter viva e jogando pelo poder como ele está hoje.
Amanhã será um dia histórico, talvez jamais visto no nosso Brasil, será o dia da vitória do bem, do que ainda resta de sociedade civilizada e organizada, sem influências de outras nações ou costumes.Será o renascimento do país, sem dar ouvidos a modernidades nem tão modernas assim, sem levar em contas ditos movimentos de pensamentos modernos, que apenas aniquilam o bem estar social do nosso povo.
Amanhã é dia de mudança, de inicio da mudança, se DEUS quiser, e há de querer.
Chega de sermos comandados como matrix!
A esperança chama-se Jair Bolsonaro -17, um cara que anos acompanho, pois sou militar como ele, e sei que há anos ele luta por vários setores, inclusive pelos militares dentro do congresso. Há mais de 15 anos já recebia informativos em meu email sobre as atividades diária dele como parlamentar, na época que ele nem cogitava ou sonhava em ser presidente, e eu sequer poderia votar nele, pois não era politico de meu estado.
Vamos dar um voto de confiança da esperança de mudança, pois no PT sabemos bem o virá.
Deus nos guiará e concederá essa vitoria!
Jair Messias Bolsonaro o novo Presidente do Brasil
2152743251644109_1598260926940835	6	Presidente Bolsonaro, desejo a você de coração toda a sorte do mundo, que com a ajuda de DEUS você se recupere bem para assumir em 1º de janeiro de 2019 a presidência deste país. Acredito na sua honestidade, competência e coragem para enfrentar este grande desafio. Para mim, você, o juiz Sérgio Moro e o Procurador da República Deltan Dallagnol podem fazer esse país entrar nos eixos e prosperar, trazendo dignidade a todos. O Estado deve ser do povo e para o povo. Acredito muito no patriotismo de vocês, algo essencialmente necessário para qualquer administrador público. Vocês fizeram o brasileiro voltar a acreditar no país. Em muitas cidades ao interno de onde moro, interior de SP- divisa com sul de minas, vi várias manifestações a seu favor. Foi uma campanha eleitoral honesta, baseada na verdade - doa a quem doer, voltada para o Brasil e com adesão popular. Os brasileiros acreditam em vc. Muito obrigado por enfrentar o PT e esmagá-los politicamente. Acredito que você não nos decepcionará.  Só aproveito para reafirmar a sua promessa de indicar o Sérgio Moro para ministro do STF. É de se pensar no Deltan Dallagnol para PGR. Janaína Paschol poderia assumir o Ministério da Justiça, e posteriormente indicada para Ministra do STF, apesar dela afirmar que vai cumprir o mandado de deputada estadual de SP até o fim. Contudo, ela poderá fazer uma consulta a seus eleitores, e se estes concordarem, é uma grande ajuda para que ela atue diretamente em benefício de todo país. A vitória amanhã é certa, bastar saber a diferença.
2152743251644109_2152752891643145	7	Eu e  minha família iremos de #Bolsonaro17 pela família, pelo futuro e por tudo que acredito! Não nos decepcione  hein  Capitão!! 🙏👉👉🇧🇷
2152743251644109_1465525953577766	5	Bolsonaro, acredito muito em você. Creio na sua simplicidade e na sua honestidade para nos livrar da corrupção. Brasil acima de tudo, Deus acima de todos
2152743251644109_502801153570775	5	Amanhã #B17 para um novo Brasil.. Esperança Prosperidade e justiça
2152743251644109_294312521197110	6	Não tenho dúvidas. Amanhã  Vamos comemorar a Vitória. O Brasil é um país rico. Nós não merecemos viver uma vida assolada. Aonde os governantes roubam o dinheiro da nossa nação. 17.E Deus acima de tudo.
2152743251644109_504847033343620	6	Deus abençoe nosso Brasil. Estamos trabalhando para que esta mudança aconteça. Deus te proteja capitão.
Vamos vencer e dar dignidade a todo povo brasileiro.
Rumo à vitória.... abraços
2152743251644109_339251803503806	5	Avante Capitão, Jair Bolsonaro Presidente 🇧🇷🗳️🇧🇷1️⃣7️⃣, rumo a vitória firme e forte. Brasil acima de tudo, Deus acima de todos♥️
2152743251644109_493292807844104	5	Meus braços e minhas mãos doem de tanto eu digitar #B17 #EleSim #BolsonaroPresidenteDoBrasil e muito mais! Perco as forças mas desistir jamais! Orgulho do meu presidente orgulho de ajudar o nosso Brasil! Deus é por nós e nosso presidente já esta eleito!
2152743251644109_1465533100243718	8	Deus abençoe vc e nossa nação presidente! 
Deus já decretou nossa vitória! #B17
2152743251644109_502802313570659	5	Amanhã  é o dia da vitória com a bênção Deus Jair Messias Bolsonaro Presidente do Brasil
2152743251644109_332347080676779	6	Rumo a Vitória eu fiz minha parte tenho certeza que nunca vou me arrepender .você será o melhor presidente que esse nosso Brasil já teve .17 neles .
2152743251644109_297106374228326	4	Amanhã o nosso Brasil será vitorioso e imensa será a alegria do seu Povo.  
Jo.8:32🙏🇧🇷
2152743251644109_504850740009916	4	Deus no controle!
Que não hajam fraudes nas urnas, essa é a minha oração. Amanhã  Bolsonaro, já como Presidente eleito,  começará a fazer uma nova e linda  história no Brasil!
2152743251644109_504846510010339	5	Somos todos por você Bolsonaro só não esqueça de nós precisamos e contamos com você forte abraço e fique com Deus 17 para uma Brasil melhor Brasil acima de tudo Deus acima de todos
2152743251644109_2318212134873554	3	Ele respeita tanto a família que já está no terceiro casamento. Teve filhos fora do primeiro casamento. Combate à corrupção e pegou o auxílio moradia dele, sendo que não precisava pq tinha casa própria (aliás tem 05), "para comer gente", palavras dele mesmo. Então, os valores da minha família ele não representa...
2152743251644109_332352627342891	5	Com fé em Deus a Vitória vai ser nossa Bolsonaro presidente do Brasil
2152743251644109_265113374145296	5	O Sr será eleito, e faça jus as suas promessas de melhorias para o Brasil! Pois ninguém aguenta mais esse descaso com esse país!!!!
2152743251644109_332355054009315	5	Vamos votar consciente , somos a maioria. O Brasil quer mudanças , não vamos retroceder e sim seguir adiante. Chega de mesmisse! Amanhã não esqueça é 17 🇧🇷
 #PTnuncamais #Haddadnão
2152743251644109_1465529003577461	4	Bolsonaro, nós te amamos.  Você será nosso presidente, para endireitar o Brasil.   Fique tranquilo, seus eleitores são fiéis.  Amanhã estarei as 8:00am votando 17 e 45.
